"1"," E255.H1"
"1"," E255.H2"
"1","
"
"1"," 1      :2  "
"1"," 1:8    "
"1"," 1:2    "
"1"," 1      :2  "
"1"," 1:8    "
"1"," 1:4    "
"1"," 1      :2  "
"1"," 1: 6   "
"1"," 1:2    "
"1","
"
"1"," 2      :2  "
"1"," 2:8    "
"1"," 2:2    "
"1"," 2      :2  "
"1"," 2:8    "
"1"," 2:4    "
"1"," 2      :2  "
"1"," 2:10   "
"1"," 2:2    "
"1","
"
"1",""
"1","    E255.H3 "
"1"," E80.H1"
"1","     E80.H2 "
"1"," E82.H1"
"1"," E82.H2"
"1","     E82.H3 "
"1"," E83.H1"
"1"," E83.H2"
"1"," E83.H3"
"1"," E84.H1"
"1","
"
"1"," 1      :2  "
"1"," 1:8   "
"1"," 1      :2  "
"1"," 1:8   "
"1"," 1:4   "
"1"," 1      :2  "
"1"," 1:8   "
"1"," 1:4   "
"1"," 1:4   "
"1"," 1:8   "
"1","
"
"1"," 2      :2  "
"1"," 2:8   "
"1"," 2      :2  "
"1"," 2:8   "
"1"," 2:4   "
"1"," 2      :2  "
"1"," 2:8   "
"1"," 2:4   "
"1"," 2:4   "
"1"," 2:8   "
"1","
"
"1",""
"1","     E84.H2 "
"1"," E85.H1"
"1"," E85.H2"
"1"," E86.H1"
"1"," E86.H2"
"1"," E86.H3"
"1","     E86.H4 "
"1"," E88.H1"
"1","     E88.H2 "
"1"," E89.H1"
"1","
"
"1"," 1      :2  "
"1"," 1:8   "
"1"," 1:4   "
"1"," 1:8   "
"1"," 1:8   "
"1"," 1:4   "
"1"," 1      :2  "
"1"," 1:8   "
"1"," 1      :2  "
"1"," 1:8   "
"1","
"
"1"," 2      :2  "
"1"," 2:8   "
"1"," 2:4   "
"1"," 2:8   "
"1"," 2:8   "
"1"," 2:4   "
"1"," 2      :2  "
"1"," 2:8   "
"1"," 2      :2  "
"1"," 2:8   "
"1","
"
"1",""
"1"," E89.H2"
"1","     E89.H3 "
"1"," E90.H1"
"1","     E90.H2 "
"1"," E91.H1"
"1"," E91.H2"
"1","     E91.H3 "
"1"," E92.H1"
"1"," E92.H2"
"1","
"
"1"," 1:4   "
"1"," 1      :2  "
"1"," 1: 2  "
"1"," 1      :2  "
"1"," 1:8   "
"1"," 1:4   "
"1"," 1      :2  "
"1"," 1:8   "
"1"," 1:4   "
"1","
"
"1"," 2:4   "
"1"," 2      :2  "
"1"," 2:14  "
"1"," 2      :2  "
"1"," 2:8   "
"1"," 2:4   "
"1"," 2      :2  "
"1"," 2:8   "
"1"," 2:4   "
"1","
"
"1",""
"1","     E92.H3 "
"1"," E93.H1"
"1"," E93.H2"
"1","     E93.H3 "
"1"," E94.H1"
"1"," E94.H2"
"1","     E94.H3 "
"1"," E95.H1"
"1"," E95.H2"
"1"," E96.H1"
"1","
"
"1"," 1      :2  "
"1"," 1:8   "
"1"," 1:4   "
"1"," 1      :2  "
"1"," 1:8   "
"1"," 1:4   "
"1"," 1      :2  "
"1"," 1:8   "
"1"," 1:8   "
"1"," 1:7   "
"1","
"
"1"," 2      :2  "
"1"," 2:8   "
"1"," 2:4   "
"1"," 2      :2  "
"1"," 2:8   "
"1"," 2:8   "
"1"," 2      :2  "
"1"," 2:8   "
"1"," 2:4   "
"1"," 2:9   "
"1","
"
"1",""
"1"," E96.H2"
"1"," E96.H3"
"1"," E97.H1"
"1"," E98.H1"
"1"," E98.H2"
"1"," E98.H3"
"1"," E99.H1"
"1","     E99.H2 "
"1","
"
"1"," 1:7   "
"1"," 1:7   "
"1"," 1:8   "
"1"," 1:8   "
"1"," 1:4   "
"1"," 1:2   "
"1"," 1:8   "
"1"," 1      :2  "
"1","
"
"1"," 2:3   "
"1"," 2:3   "
"1"," 2:8   "
"1"," 2:8   "
"1"," 2:4   "
"1"," 2:2   "
"1"," 2:8   "
"1"," 2      :2  "
"1","
"
"1"," [ getOption(""max.print"") est atteint -- 5 lignes omises ]
"
"0","v <- c()"
"0","for (i in 1: dim(trih)[2]) v <-append(v, nlevels(trih[,i]))"
"0","plot(v) ## On a pas de variables sans variabilité. "
